[0.247s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo
[0.744s] -- The C compiler identification is GNU 11.4.0
[0.744s] -- The CXX compiler identification is GNU 11.4.0
[0.744s] -- Detecting C compiler ABI info
[0.744s] -- Detecting C compiler ABI info - done
[0.744s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.744s] -- Detecting C compile features
[0.744s] -- Detecting C compile features - done
[0.744s] -- Detecting CXX compiler ABI info
[0.744s] -- Detecting CXX compiler ABI info - done
[0.744s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.744s] -- Detecting CXX compile features
[0.745s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.745s] -- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.745s] -- Configuring done
[0.745s] -- Generating done
[0.745s] -- Build files have been written to: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo
[0.919s] Invoked command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo
[0.920s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --build /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.969s] Invoked command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --build /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.975s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --install /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo
[0.983s] -- Install configuration: ""
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.983s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
